kappaN,kappaA,gammaN,gammaA,sigma1,sigma2,pR,rho,epsilon,phi,frac,bias,xc
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.942278734,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.143732127,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.020195078,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.770486256,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.040688155,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.317085229,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.262839636,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.561326147,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.436929889,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.776254897,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.88727768,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.656384784,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.779887729,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.147126463,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.177989545,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.086563299,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.446688148,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.006570455,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.845652909,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.818596899,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.417853094,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.53982491,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.593460009,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.748952697,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.374136583,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.265999083,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.014562087,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.316252114,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.765988831,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.248193293,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.41223009,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.501611537,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.426731026,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.15401107,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.110419683,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.311395291,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.434576943,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.259478111,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.858687782,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.695048498,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.08071261,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.055523759,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.414471444,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.372779633,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.967252642,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.28979593,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.178336639,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.128398719,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.892324169,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.61248527,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.474095993,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.11148048,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.217575999,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.421929021,0.5,stages,0.5
